timestamp,src_ip,dst_port,status_code,bytes_sent,request_count,attack_type,is_anomaly
2026-06-08 15:03:20.368709,10.56.106.38,80,403,2827,27,normal,False
2026-06-08 15:03:40.368709,10.211.215.243,443,200,4472,27,normal,False
2026-06-08 15:04:00.368709,172.26.10.24,443,200,4842,18,normal,False
2026-06-08 15:04:20.368709,10.110.35.0,443,200,3626,19,normal,False
2026-06-08 15:04:40.368709,172.21.161.232,80,404,4955,16,normal,False
2026-06-08 15:05:00.368709,172.19.9.47,80,503,3986,13,normal,False
2026-06-08 15:05:20.368709,192.168.253.238,443,500,2922,23,normal,False
2026-06-08 15:05:40.368709,192.168.144.151,443,403,467,26,normal,False
2026-06-08 15:06:00.368709,172.20.223.70,80,500,201,6,normal,False
2026-06-08 15:06:20.368709,172.28.228.37,80,200,2970,7,normal,False
2026-06-08 15:06:40.368709,192.168.121.5,80,500,2596,30,normal,False
2026-06-08 15:07:00.368709,10.85.100.160,443,404,769,21,normal,False
2026-06-08 15:07:20.368709,10.105.33.113,443,503,1541,19,normal,False
2026-06-08 15:07:40.368709,192.168.125.253,443,404,3323,10,normal,False
2026-06-08 15:08:00.368709,192.168.250.222,80,200,4939,5,normal,False
2026-06-08 15:08:20.368709,10.134.200.207,80,503,2069,2,normal,False
2026-06-08 15:08:40.368709,10.105.216.208,80,403,4021,9,normal,False
2026-06-08 15:09:00.368709,172.22.190.163,80,404,1376,4,normal,False
2026-06-08 15:09:20.368709,172.24.36.15,443,200,1401,25,normal,False
2026-06-08 15:09:40.368709,10.87.94.30,80,200,2263,11,normal,False
2026-06-08 15:10:00.368709,172.31.57.49,80,200,1639,16,normal,False
2026-06-08 15:10:20.368709,10.98.161.121,80,200,2124,5,normal,False
2026-06-08 15:10:40.368709,10.219.99.41,443,503,2370,26,normal,False
2026-06-08 15:11:00.368709,192.168.220.193,80,403,3799,2,normal,False
2026-06-08 15:11:20.368709,25.122.51.154,80,503,91865,1518,SQLi,True
2026-06-08 15:11:40.368709,172.21.116.125,80,200,1811,28,normal,False
2026-06-08 15:12:00.368709,10.187.108.6,80,200,1719,11,normal,False
2026-06-08 15:12:20.368709,10.108.239.173,443,403,1357,21,normal,False
2026-06-08 15:12:40.368709,10.231.145.148,443,200,2839,2,normal,False
2026-06-08 15:13:00.368709,192.168.232.252,443,503,3170,17,normal,False
2026-06-08 15:13:20.368709,172.29.226.138,443,200,4805,2,normal,False
2026-06-08 15:13:40.368709,10.190.87.111,80,301,1084,25,normal,False
